state,state_name,count_weeks,total,measure_type,measure,measure_ina,measure_total,measure_total_not_ina,measure_n,start_week,end_week,measure_pct,measure_pct_ina,measure_median_pct_march,measure_ppt_diff_after_shutdowns
AL,Alabama,5,280035,eth,ina,9389,280035,270646,9389,2020-03-14,2020-04-11,0.03352795186315996,0.03352795186315996,0.17886554693786705,-15
AL,Alabama,5,280035,eth,latinx,9389,280035,270646,3892,2020-03-14,2020-04-11,0.014380408356303068,0.03352795186315996,0.019259818731117824,-0
AL,Alabama,5,280035,eth,not_latinx,9389,280035,270646,266754,2020-03-14,2020-04-11,0.985619591643697,0.03352795186315996,0.9704087294248197,2
AL,Alabama,5,280035,race,asian,9389,276143,266754,6404,2020-03-14,2020-04-11,0.024007137662415558,0.03400049974107618,0.021152938399811187,0
AL,Alabama,5,280035,race,black,9389,276143,266754,95148,2020-03-14,2020-04-11,0.3566881846195371,0.03400049974107618,0.38533557144097474,-3
AL,Alabama,5,280035,race,hawaiian_pi,9389,276143,266754,374,2020-03-14,2020-04-11,0.001402040831627642,0.03400049974107618,0.0013245033112582781,0
AL,Alabama,5,280035,race,ina,9389,276143,266754,9389,2020-03-14,2020-04-11,0.03400049974107618,0.03400049974107618,0.04861641221374046,-1
AL,Alabama,5,280035,race,native_alaskan,9389,276143,266754,1152,2020-03-14,2020-04-11,0.004318585663195303,0.03400049974107618,0.042382674171543594,-4
AL,Alabama,5,280035,race,white,9389,276143,266754,163676,2020-03-14,2020-04-11,0.6135840512232243,0.03400049974107618,0.5126833815808841,10
AL,Alabama,5,280035,sex,female,0,280035,280035,168274,2020-03-14,2020-04-11,0.6009034584962594,0,0.46565054819697066,14
AL,Alabama,5,280035,sex,ina,0,280035,280035,0,2020-03-14,2020-04-11,0,0,8.587786259541985e-4,-0
AL,Alabama,5,280035,sex,male,0,280035,280035,111761,2020-03-14,2020-04-11,0.3990965415037406,0,0.5343494518030294,-14
CA,California,6,3650122,age,24_under,0,3644682,3644682,643807,2020-03-21,2020-04-25,0.1766428456584141,0,0.08419570422402743,9
CA,California,6,3650122,age,25_34,0,3644682,3644682,1027052,2020-03-21,2020-04-25,0.28179468057844276,0,0.24200798839803228,4
CA,California,6,3650122,age,35_44,0,3644682,3644682,693778,2020-03-21,2020-04-25,0.19035350683543859,0,0.25179934824910327,-6
CA,California,6,3650122,age,45_54,0,3644682,3644682,609883,2020-03-21,2020-04-25,0.1673350377344306,0,0.23202629133123995,-6
CA,California,6,3650122,age,55_64,0,3644682,3644682,503840,2020-03-21,2020-04-25,0.13823976961501716,0,0.14468467261222565,-1
CA,California,6,3650122,age,65_over,0,3644682,3644682,166322,2020-03-21,2020-04-25,0.045634159578256756,0,0.03634102447459149,1
CA,California,6,3650122,age,ina,0,3644682,3644682,0,2020-03-21,2020-04-25,0,0,2.2810883217984682e-4,-0
CA,California,6,3650122,eth,ina,0,3384774,3384774,0,2020-03-21,2020-04-25,0,0,0.08450474544209256,-8
CA,California,6,3650122,eth,latinx,0,3384774,3384774,1280999,2020-03-21,2020-04-25,0.3784592412964647,0,0.4242069329103437,-5
CA,California,6,3650122,eth,not_latinx,0,3384774,3384774,2103775,2020-03-21,2020-04-25,0.6215407587035353,0,0.5531168490456811,7
CA,California,6,3650122,industry,accomodation_food,0,3934929,3934929,587668,2020-03-21,2020-04-25,0.14934653204670276,0,0.03615908550639257,11
CA,California,6,3650122,industry,admin_support_wastemgmt_remedial,0,3934929,3934929,202253,2020-03-21,2020-04-25,0.05139940263216947,0,0.12674560245943242,-8
CA,California,6,3650122,industry,ag_forest_fish_hunt,0,3934929,3934929,29655,2020-03-21,2020-04-25,0.0075363494487448186,0,0.13963868421295314,-13
CA,California,6,3650122,industry,arts_ent_rec,0,3934929,3934929,150465,2020-03-21,2020-04-25,0.03823830112309523,0,0.015022051059071992,2
CA,California,6,3650122,industry,construction,0,3934929,3934929,193718,2020-03-21,2020-04-25,0.04923036730777099,0,0.10802831465838075,-6
CA,California,6,3650122,industry,educational_services,0,3934929,3934929,110451,2020-03-21,2020-04-25,0.028069375584667475,0,0.020868822403948467,1
CA,California,6,3650122,industry,finance_insurance,0,3934929,3934929,29300,2020-03-21,2020-04-25,0.007446131810764566,0,0.020414116638487367,-1
CA,California,6,3650122,industry,healthcare_social_assistance,0,3934929,3934929,355050,2020-03-21,2020-04-25,0.09023034468982795,0,0.04938143570233589,4
CA,California,6,3650122,industry,ina,0,3934929,3934929,0,2020-03-21,2020-04-25,0,0,0.030782706625789902,-3
CA,California,6,3650122,industry,information,0,3934929,3934929,95092,2020-03-21,2020-04-25,0.02416612853751618,0,0.067829938089775,-4
CA,California,6,3650122,industry,management_of_cos_ent,0,3934929,3934929,14434,2020-03-21,2020-04-25,0.00366817292001965,0,0,0
CA,California,6,3650122,industry,manufacturing,0,3934929,3934929,185256,2020-03-21,2020-04-25,0.047079883779351545,0,0.10704669320957742,-6
CA,California,6,3650122,industry,mining,0,3934929,3934929,3121,2020-03-21,2020-04-25,7.931528116517477e-4,0,0.0017654771778520372,-0
CA,California,6,3650122,industry,other_services_excl_public_admin,0,3934929,3934929,162602,2020-03-21,2020-04-25,0.04132272780525392,0,0.025630281796795332,2
CA,California,6,3650122,industry,prof_scientific_tech_services,0,3934929,3934929,143414,2020-03-21,2020-04-25,0.03644640093887336,0,0.018737447033237552,2
CA,California,6,3650122,industry,public_admin,0,3934929,3934929,655476,2020-03-21,2020-04-25,0.1665788633035056,0,0.010105340938375893,16
CA,California,6,3650122,industry,real_estate,0,3934929,3934929,54160,2020-03-21,2020-04-25,0.013763907811297231,0,0.006509721100689484,1
CA,California,6,3650122,industry,retail_trade,0,3934929,3934929,424662,2020-03-21,2020-04-25,0.10792113402808538,0,0.0658680018351284,4
CA,California,6,3650122,industry,transport_warehouse,0,3934929,3934929,424662,2020-03-21,2020-04-25,0.10792113402808538,0,0.02525094852777801,8
CA,California,6,3650122,industry,utilities,0,3934929,3934929,1355,2020-03-21,2020-04-25,3.4435182947392445e-4,0,0.0030039132865395364,-0
CA,California,6,3650122,industry,wholesale_trade,0,3934929,3934929,112135,2020-03-21,2020-04-25,0.028497337563142818,0,0.006699460836841972,2
CA,California,6,3650122,race,asian,0,2103775,2103775,613732,2020-03-21,2020-04-25,0.29172891587741084,0,0.1513416871853583,14
CA,California,6,3650122,race,black,0,2103775,2103775,206700,2020-03-21,2020-04-25,0.09825195184846289,0,0.11947677032726066,-2
CA,California,6,3650122,race,hawaiian_pi,0,2103775,2103775,0,2020-03-21,2020-04-25,0,0,0,0
CA,California,6,3650122,race,ina,0,2103775,2103775,0,2020-03-21,2020-04-25,0,0,0.49089831254585475,-49
CA,California,6,3650122,race,native_alaskan,0,2103775,2103775,24394,2020-03-21,2020-04-25,0.011595346460529286,0,0.013470165304492103,-0
